=== GPU_SPGEMM Benchmark ===
Date: Sun Mar 29 03:01:09 MDT 2026
Host: notch348
NVIDIA A100 80GB PCIe, 81920 MiB, 580.105.08
CUDA: Build cuda_12.5.r12.5/compiler.34177558_0
==========================================

=== C=A^2: pdb1HYS ===
Device [0] NVIDIA A100 80GB PCIe
Loading /scratch/general/vast/u1446071/spgemm_matrices/pdb1HYS.mtx
A: 36417 x 36417, nnz = 4344765
SpGEMM flops = 555322659

Raw Tile SpGEMM v2: tiles_C = 221571, nnzC = 19594581
  Step1 (tile structure) = 0.74 ms
  Step2 (symbolic+scan)  = 0.83 ms
  Step3 (numeric v2)     = 3.81 ms
GPU time = 5.38 ms, GFlops = 206.37

=== Correctness Verification ===
 CPU Correctness Check: [>                                                 ] 1/36417 0.00274597%
 CPU Correctness Check: [>                                                 ] 36/36417 0.0988549%
 CPU Correctness Check: [>                                                 ] 72/36417 0.19771%
 CPU Correctness Check: [>                                                 ] 108/36417 0.296565%
 CPU Correctness Check: [>                                                 ] 144/36417 0.39542%
 CPU Correctness Check: [>                                                 ] 180/36417 0.494275%
 CPU Correctness Check: [>                                                 ] 216/36417 0.59313%
 CPU Correctness Check: [>                                                 ] 252/36417 0.691985%
 CPU Correctness Check: [>                                                 ] 288/36417 0.790839%
 CPU Correctness Check: [>                                                 ] 324/36417 0.889694%
 CPU Correctness Check: [>                                                 ] 360/36417 0.988549%
 CPU Correctness Check: [>                                                 ] 396/36417 1.0874%
 CPU Correctness Check: [>                                                 ] 432/36417 1.18626%
 CPU Correctness Check: [>                                                 ] 468/36417 1.28511%
 CPU Correctness Check: [>                                                 ] 504/36417 1.38397%
 CPU Correctness Check: [>                                                 ] 540/36417 1.48282%
 CPU Correctness Check: [===================>                              ] 14292/36417 39.2454%
 CPU Correctness Check: [===================>                              ] 14328/36417 39.3443%
 CPU Correctness Check: [===================>                              ] 14364/36417 39.4431%
 CPU Correctness Check: [===================>                              ] 14400/36417 39.542%
 CPU Correctness Check: [===================>                              ] 14436/36417 39.6408%
 CPU Correctness Check: [===================>                              ] 14472/36417 39.7397%
 CPU Correctness Check: [===================>                              ] 14508/36417 39.8385%
 CPU Correctness Check: [===================>                              ] 14544/36417 39.9374%
 CPU Correctness Check: [====================>                             ] 14580/36417 40.0362%
 CPU Correctness Check: [====================>                             ] 14616/36417 40.1351%
 CPU Correctness Check: [====================>                             ] 14652/36417 40.234%
 CPU Correctness Check: [====================>                             ] 14688/36417 40.3328%
 CPU Correctness Check: [====================>                             ] 14724/36417 40.4317%
 CPU Correctness Check: [====================>                             ] 14760/36417 40.5305%
 CPU Correctness Check: [====================>                             ] 14796/36417 40.6294%
 CPU Correctness Check: [====================>                             ] 14832/36417 40.7282%
 CPU Correctness Check: [====================>                             ] 14868/36417 40.8271%
 CPU Correctness Check: [====================>                             ] 14904/36417 40.9259%
 CPU Correctness Check: [====================>                             ] 14940/36417 41.0248%
 CPU Correctness Check: [====================>                             ] 14976/36417 41.1237%
 CPU Correctness Check: [====================>                             ] 15012/36417 41.2225%
 CPU Correctness Check: [====================>                             ] 15048/36417 41.3214%
 CPU Correctness Check: [====================>                             ] 15084/36417 41.4202%
 CPU Correctness Check: [====================>                             ] 15120/36417 41.5191%
 CPU Correctness Check: [====================>                             ] 15156/36417 41.6179%
 CPU Correctness Check: [====================>                             ] 15192/36417 41.7168%
 CPU Correctness Check: [====================>                             ] 15228/36417 41.8156%
 CPU Correctness Check: [====================>                             ] 15264/36417 41.9145%
 CPU Correctness Check: [=====================>                            ] 15300/36417 42.0133%
 CPU Correctness Check: [=====================>                            ] 15336/36417 42.1122%
 CPU Correctness Check: [=====================>                            ] 15372/36417 42.2111%
 CPU Correctness Check: [=====================>                            ] 15408/36417 42.3099%
 CPU Correctness Check: [=====================>                            ] 15444/36417 42.4088%
 CPU Correctness Check: [=====================>                            ] 15480/36417 42.5076%
 CPU Correctness Check: [=====================>                            ] 15516/36417 42.6065%
 CPU Correctness Check: [=====================>                            ] 15552/36417 42.7053%
 CPU Correctness Check: [=====================>                            ] 15588/36417 42.8042%
 CPU Correctness Check: [=====================>                            ] 15624/36417 42.903%
 CPU Correctness Check: [=====================>                            ] 15660/36417 43.0019%
 CPU Correctness Check: [=====================>                            ] 15696/36417 43.1007%
 CPU Correctness Check: [=====================>                            ] 15732/36417 43.1996%
 CPU Correctness Check: [=====================>                            ] 15768/36417 43.2985%
 CPU Correctness Check: [=====================>                            ] 15804/36417 43.3973%
 CPU Correctness Check: [=====================>                            ] 15840/36417 43.4962%
 CPU Correctness Check: [=====================>                            ] 15876/36417 43.595%
 CPU Correctness Check: [=====================>                            ] 15912/36417 43.6939%
 CPU Correctness Check: [=====================>                            ] 15948/36417 43.7927%
 CPU Correctness Check: [=====================>                            ] 15984/36417 43.8916%
 CPU Correctness Check: [=====================>                            ] 16020/36417 43.9904%
 CPU Correctness Check: [======================>                           ] 16056/36417 44.0893%
 CPU Correctness Check: [======================>                           ] 16092/36417 44.1882%
 CPU Correctness Check: [======================>                           ] 16128/36417 44.287%
 CPU Correctness Check: [======================>                           ] 16164/36417 44.3859%
 CPU Correctness Check: [======================>                           ] 16200/36417 44.4847%
 CPU Correctness Check: [======================>                           ] 16236/36417 44.5836%
 CPU Correctness Check: [======================>                           ] 16272/36417 44.6824%
 CPU Correctness Check: [======================>                           ] 16308/36417 44.7813%
 CPU Correctness Check: [======================>                           ] 16344/36417 44.8801%
 CPU Correctness Check: [======================>                           ] 16380/36417 44.979%
 CPU Correctness Check: [======================>                           ] 16416/36417 45.0778%
 CPU Correctness Check: [======================>                           ] 16452/36417 45.1767%
 CPU Correctness Check: [======================>                           ] 16488/36417 45.2756%
 CPU Correctness Check: [======================>                           ] 16524/36417 45.3744%
 CPU Correctness Check: [======================>                           ] 16560/36417 45.4733%
 CPU Correctness Check: [======================>                           ] 16596/36417 45.5721%
 CPU Correctness Check: [======================>                           ] 16632/36417 45.671%
 CPU Correctness Check: [======================>                           ] 16668/36417 45.7698%
 CPU Correctness Check: [======================>                           ] 16704/36417 45.8687%
 CPU Correctness Check: [======================>                           ] 16740/36417 45.9675%
 CPU Correctness Check: [=======================>                          ] 16776/36417 46.0664%
 CPU Correctness Check: [=======================>                          ] 16812/36417 46.1653%
 CPU Correctness Check: [=======================>                          ] 16848/36417 46.2641%
 CPU Correctness Check: [=======================>                          ] 16884/36417 46.363%
 CPU Correctness Check: [=======================>                          ] 16920/36417 46.4618%
 CPU Correctness Check: [=======================>                          ] 16956/36417 46.5607%
 CPU Correctness Check: [=======================>                          ] 16992/36417 46.6595%
 CPU Correctness Check: [=======================>                          ] 17028/36417 46.7584%
 CPU Correctness Check: [=======================>                          ] 17064/36417 46.8572%
 CPU Correctness Check: [=======================>                          ] 17100/36417 46.9561%
 CPU Correctness Check: [=======================>                          ] 17136/36417 47.0549%
 CPU Correctness Check: [=======================>                          ] 17172/36417 47.1538%
